Package                               Version                Editable project location
------------------------------------- ---------------------- -------------------------
absl-py                               0.15.0
accelerate                            0.12.0
access                                1.1.8
affine                                2.4.0
aiobotocore                           2.4.2
aiohttp                               3.8.1
aioitertools                          0.11.0
aiosignal                             1.2.0
albumentations                        1.3.0
alembic                               1.9.2
allennlp                              2.10.1
altair                                4.2.2
annoy                                 1.17.1
ansiwrap                              0.8.4
anyio                                 3.6.1
apache-beam                           2.40.0
aplus                                 0.11.0
appdirs                               1.4.4
argon2-cffi                           21.3.0
argon2-cffi-bindings                  21.2.0
arrow                                 1.2.2
arviz                                 0.12.1
asn1crypto                            1.5.1
astroid                               2.13.4
astropy                               4.3.1
astunparse                            1.6.3
async-timeout                         4.0.2
asynctest                             0.13.0
atpublic                              2.3
attrs                                 21.4.0
audioread                             3.0.0
autocfg                               0.0.8
autopep8                              1.6.0
aws-requests-auth                     0.4.3
Babel                                 2.10.3
backcall                              0.2.0
backports.functools-lru-cache         1.6.4
backports.zoneinfo                    0.2.1
base58                                2.1.1
bayesian-optimization                 1.4.2
bayespy                               0.5.25
beatrix-jupyterlab                    3.1.7
beautifulsoup4                        4.11.1
bidict                                0.22.1
binaryornot                           0.4.4
biopython                             1.80
black                                 22.6.0
blake3                                0.2.1
bleach                                5.0.1
blinker                               1.4
blis                                  0.7.9
bokeh                                 2.4.3
Boruta                                0.3
boto3                                 1.26.60
botocore                              1.29.60
bq-helper                             0.4.1                  /src/bq-helper
bqplot                                0.12.36
branca                                0.6.0
brewer2mpl                            1.4.1
brotlipy                              0.7.0
cached-path                           1.1.6
cached-property                       1.5.2
cachetools                            4.2.4
Cartopy                               0.19.0.post1
catalogue                             2.0.8
catalyst                              22.4
catboost                              1.1.1
category-encoders                     2.6.0
certifi                               2022.12.7
cesium                                0.10.1
cffi                                  1.15.0
cftime                                1.6.2
chardet                               5.0.0
charset-normalizer                    2.1.0
chex                                  0.1.5
clang                                 5.0
cleverhans                            4.0.0
click                                 8.1.3
click-plugins                         1.1.1
cligj                                 0.7.2
cloudpickle                           2.1.0
cmaes                                 0.9.1
cmake                                 3.22.5
cmdstanpy                             1.1.0
cmudict                               1.0.13
colorama                              0.4.6
colorcet                              3.0.1
colorlog                              6.7.0
colorlover                            0.3.0
commonmark                            0.9.1
conda                                 22.9.0
conda-package-handling                1.8.1
confection                            0.0.4
configparser                          5.3.0
contextily                            1.2.0
contextlib2                           21.6.0
convertdate                           2.4.0
cookiecutter                          2.1.1
crcmod                                1.7
cryptography                          37.0.2
cudf                                  21.10.1
cufflinks                             0.17.3
cuml                                  21.10.2
cupy                                  9.6.0
cupy-cuda110                          11.5.0
CVXcanon                              0.1.2
cycler                                0.11.0
cymem                                 2.0.7
cysignals                             1.11.2
Cython                                0.29.33
cytoolz                               0.12.0
daal                                  2021.6.0
daal4py                               2021.6.3
dask                                  2022.2.0
dask-cudf                             21.10.1
dataclasses                           0.8
datasets                              2.1.0
datashader                            0.14.3
datashape                             0.5.2
datatable                             1.0.0
datatile                              1.0.3
deap                                  1.3.3
debugpy                               1.6.0
decorator                             5.1.1
defusedxml                            0.7.1
Delorean                              1.0.0
deprecat                              2.1.1
deprecation                           2.1.0
descartes                             1.1.0
dill                                  0.3.6
dipy                                  1.6.0
distlib                               0.3.6
distributed                           2022.2.0
dlib                                  19.24.0
dm-tree                               0.1.7
docker                                5.0.3
docker-pycreds                        0.4.0
docopt                                0.6.2
docstring-to-markdown                 0.11
docutils                              0.19
earthengine-api                       0.1.338
easydict                              1.10
easyocr                               1.6.2
ecos                                  2.0.12
eli5                                  0.13.0
emoji                                 2.2.0
en-core-web-lg                        3.3.0
en-core-web-sm                        3.3.0
entrypoints                           0.4
ephem                                 4.1.4
esda                                  2.4.3
essentia                              2.1b6.dev858
et-xmlfile                            1.1.0
etils                                 0.9.0
exceptiongroup                        1.1.0
explainable-ai-sdk                    1.3.3
explainers                            0.1
fairscale                             0.4.6
fastai                                2.7.10
fastapi                               0.89.1
fastavro                              1.6.1
fastcore                              1.5.27
fastdownload                          0.0.7
fasteners                             0.17.3
fastjsonschema                        2.15.3
